Question,Your_Answer,Round,TimeStamp
20 + 30 = ,50, 1,21/8/2017 4:07:25 PM
39 + 34 = ,73, 1,21/8/2017 4:07:25 PM
12 + 81 = ,93, 1,21/8/2017 4:07:25 PM
90 - 27 = ,63, 1,21/8/2017 4:07:25 PM
45 + 25 = ,70, 1,21/8/2017 4:07:25 PM
78 - 52 = ,26, 1,21/8/2017 4:07:25 PM
17 + 57 = ,74, 1,21/8/2017 4:07:25 PM
28 + 40 = ,68, 1,21/8/2017 4:07:25 PM
16 + 61 = ,77, 1,21/8/2017 4:07:25 PM
42 - 32 = ,10, 1,21/8/2017 4:07:25 PM
77 - 28 = ,49, 1,21/8/2017 4:07:25 PM
48 - 30 = ,18, 1,21/8/2017 4:07:25 PM
51 + 13 = ,64, 1,21/8/2017 4:07:25 PM
44 + 25 = ,69, 1,21/8/2017 4:07:25 PM
34 - 30 = ,04, 1,21/8/2017 4:07:25 PM
13 + 65 = ,78, 1,21/8/2017 4:07:25 PM
84 - 45 = ,39, 1,21/8/2017 4:07:25 PM
78 - 43 = ,35, 1,21/8/2017 4:07:25 PM
13 + 74 = ,87, 1,21/8/2017 4:07:25 PM
61 - 40 = ,21, 1,21/8/2017 4:07:25 PM
74 - 13 = ,61, 2,21/8/2017 4:09:51 PM
76 - 72 = ,04, 2,21/8/2017 4:09:51 PM
91 - 69 = ,22, 2,21/8/2017 4:09:51 PM
69 - 64 = ,05, 2,21/8/2017 4:09:51 PM
48 + 25 = ,73, 2,21/8/2017 4:09:51 PM
72 - 53 = ,19, 2,21/8/2017 4:09:51 PM
63 - 13 = ,50, 2,21/8/2017 4:09:51 PM
21 + 29 = ,50, 2,21/8/2017 4:09:51 PM
84 - 13 = ,71, 2,21/8/2017 4:09:51 PM
26 + 62 = ,88, 2,21/8/2017 4:09:51 PM
51 - 21 = ,30, 2,21/8/2017 4:09:51 PM
49 - 43 = ,06, 2,21/8/2017 4:09:51 PM
78 - 65 = ,13, 2,21/8/2017 4:09:51 PM
13 + 45 = ,58, 2,21/8/2017 4:09:51 PM
16 + 46 = ,62, 2,21/8/2017 4:09:51 PM
43 + 49 = ,92, 2,21/8/2017 4:09:51 PM
39 + 23 = ,62, 2,21/8/2017 4:09:51 PM
50 + 47 = ,97, 2,21/8/2017 4:09:51 PM
94 - 22 = ,72, 2,21/8/2017 4:09:51 PM
47 - 24 = ,23, 2,21/8/2017 4:09:51 PM
89 - 76 = ,13, 3,21/8/2017 4:12:17 PM
85 - 15 = ,70, 3,21/8/2017 4:12:17 PM
49 - 11 = ,38, 3,21/8/2017 4:12:17 PM
63 + 10 = ,73, 3,21/8/2017 4:12:17 PM
32 + 27 = ,59, 3,21/8/2017 4:12:17 PM
26 + 71 = ,97, 3,21/8/2017 4:12:17 PM
59 + 25 = ,84, 3,21/8/2017 4:12:17 PM
22 + 67 = ,89, 3,21/8/2017 4:12:17 PM
99 - 58 = ,41, 3,21/8/2017 4:12:17 PM
91 - 55 = ,36, 3,21/8/2017 4:12:17 PM
79 - 52 = ,27, 3,21/8/2017 4:12:17 PM
49 + 30 = ,79, 3,21/8/2017 4:12:17 PM
15 + 80 = ,95, 3,21/8/2017 4:12:17 PM
51 - 44 = ,07, 3,21/8/2017 4:12:17 PM
72 - 30 = ,42, 3,21/8/2017 4:12:17 PM
42 + 54 = ,96, 3,21/8/2017 4:12:17 PM
66 - 36 = ,30, 3,21/8/2017 4:12:17 PM
13 + 71 = ,84, 3,21/8/2017 4:12:17 PM
33 + 61 = ,94, 3,21/8/2017 4:12:17 PM
88 - 83 = ,05, 3,21/8/2017 4:12:17 PM
25 + 56 = ,81, 4,21/8/2017 4:14:28 PM
78 - 24 = ,54, 4,21/8/2017 4:14:28 PM
11 + 33 = ,44, 4,21/8/2017 4:14:28 PM
47 + 46 = ,93, 4,21/8/2017 4:14:28 PM
61 - 38 = ,23, 4,21/8/2017 4:14:28 PM
31 - 25 = ,06, 4,21/8/2017 4:14:28 PM
73 - 40 = ,33, 4,21/8/2017 4:14:28 PM
39 + 13 = ,52, 4,21/8/2017 4:14:28 PM
91 - 81 = ,10, 4,21/8/2017 4:14:28 PM
95 - 67 = ,28, 4,21/8/2017 4:14:28 PM
30 - 18 = ,12, 4,21/8/2017 4:14:28 PM
73 - 42 = ,31, 4,21/8/2017 4:14:28 PM
84 - 82 = ,02, 4,21/8/2017 4:14:28 PM
60 + 29 = ,89, 4,21/8/2017 4:14:28 PM
18 - 13 = ,05, 4,21/8/2017 4:14:28 PM
43 + 50 = ,93, 4,21/8/2017 4:14:28 PM
17 + 74 = ,91, 4,21/8/2017 4:14:28 PM
71 + 13 = ,84, 4,21/8/2017 4:14:28 PM
61 - 16 = ,45, 4,21/8/2017 4:14:28 PM
70 - 49 = ,21, 4,21/8/2017 4:14:28 PM
36 + 11 = ,47, 5,21/8/2017 4:17:04 PM
30 + 38 = ,68, 5,21/8/2017 4:17:04 PM
14 + 67 = ,81, 5,21/8/2017 4:17:04 PM
92 - 55 = ,37, 5,21/8/2017 4:17:04 PM
47 + 15 = ,62, 5,21/8/2017 4:17:04 PM
71 - 56 = ,15, 5,21/8/2017 4:17:04 PM
99 - 45 = ,54, 5,21/8/2017 4:17:04 PM
81 - 66 = ,15, 5,21/8/2017 4:17:04 PM
92 - 80 = ,12, 5,21/8/2017 4:17:04 PM
41 + 46 = ,87, 5,21/8/2017 4:17:04 PM
87 - 80 = ,07, 5,21/8/2017 4:17:04 PM
48 + 16 = ,64, 5,21/8/2017 4:17:04 PM
90 - 62 = ,28, 5,21/8/2017 4:17:04 PM
10 + 12 = ,22, 5,21/8/2017 4:17:04 PM
23 + 48 = ,71, 5,21/8/2017 4:17:04 PM
15 + 68 = ,83, 5,21/8/2017 4:17:04 PM
91 - 68 = ,23, 5,21/8/2017 4:17:04 PM
64 + 23 = ,87, 5,21/8/2017 4:17:04 PM
51 - 47 = ,04, 5,21/8/2017 4:17:04 PM
86 - 83 = ,03, 6,21/8/2017 4:24:36 PM
58 - 43 = ,15, 6,21/8/2017 4:24:36 PM
34 - 27 = ,07, 6,21/8/2017 4:24:36 PM
99 - 13 = ,86, 6,21/8/2017 4:24:36 PM
89 - 33 = ,56, 6,21/8/2017 4:24:36 PM
10 + 11 = ,21, 6,21/8/2017 4:24:36 PM
42 + 52 = ,94, 6,21/8/2017 4:24:36 PM
70 + 22 = ,92, 6,21/8/2017 4:24:36 PM
42 + 14 = ,56, 6,21/8/2017 4:24:36 PM
26 - 23 = ,03, 6,21/8/2017 4:24:36 PM
63 + 28 = ,91, 6,21/8/2017 4:24:36 PM
90 - 79 = ,11, 6,21/8/2017 4:24:36 PM
92 - 46 = ,46, 6,21/8/2017 4:24:36 PM
32 - 12 = ,20, 6,21/8/2017 4:24:36 PM
43 + 46 = ,89, 6,21/8/2017 4:24:36 PM
